Interface Name: GoogleExport
Service Name: GoogleExport

Export To: S:\District Share\Service\GTFS\Service Changes\2019\January\GTFS\Public\
Log File: S:\District Share\Service\GTFS\Service Changes\2019\January\GTFS\Public\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	stop times.txt

SignUp Period:
	2019_0106

ServiceGroup(s):
	M-F Weekdays
	NoService 
	Sat-Hol Saturday/Holiday
	Sun-Hol Sun/Holiday

Line(s):
	01X - Wilsonville / Salem  Express
	02 - Market / Brown
	03 - Portland Road
	04 - State Street
	05 - Center Street
	06 - Fairview Industrial
	07 - Mission Street
	08 - 12th / Liberty
	09 - Cherry / River Road
	10X - Woodburn / Salem Express
	11 - Lancaster / Verda
	12 - Hayesville Drive
	13 - Silverton Road
	14 - Windsor Island Road
	16 - Wallace Road
	17 - Edgewater Street
	18 - 12th / Liberty
	19 - Broadway / River Road
	20X - North Marion County / Salem Express
	21 - South Commercial
	22 - Library Loop
	23 - Lansing / Hawthorne
	26 - Glen Creek / Orchard Heights
	27 - Glen Creek / Eola
	30X - Santiam / Salem Express
	40X - Polk County / Salem Express
	50X - Dallas / Salem Express

Options:
	Revenue trip only: No
	Use GPS Coordinates: Yes
	Export Trip Times Only: No
	StopId Field: StopId
	RouteId Field: LineId
------------------------------------------------------------------------------------------------------------------------------------------------------


Date        time   Message                                                                                                       
----------  -----  --------------------------------------------------------------------------------------------------------------
12-28-2018  14:34  Start export.                                                                                                 
12-28-2018  14:34  Loaded 3 supplementary Records.                                                                               
12-28-2018  14:34  Loaded signup.                                                                                                
12-28-2018  14:34  Loaded 81 Headsigns.                                                                                          
12-28-2018  14:34  Loaded 1 Calendar_dates.                                                                                      
12-28-2018  14:34  Loaded 1237 stop pattern distances.                                                                           
12-28-2018  14:34  Loaded 4 ServiceGroups.                                                                                       
12-28-2018  14:34  Loaded 84 rows of ServiceGroup/ExcCombo Info.                                                                 
12-28-2018  14:34  Loaded 0 AccessibilityTypes.                                                                                  
12-28-2018  14:34  Loaded 14 BusTypes.                                                                                           
12-28-2018  14:34  Loaded 27 lines.                                                                                              
12-28-2018  14:34  Loaded 1421 trips.                                                                                            
12-28-2018  14:34  Loaded 745 stops.                                                                                             
12-28-2018  14:34  Session 1 was created.                                                                                        
12-28-2018  14:34  Loaded 3 supplementary Records.                                                                               
12-28-2018  14:34  Loaded signup.                                                                                                
12-28-2018  14:34  Loaded 81 Headsigns.                                                                                          
12-28-2018  14:34  Loaded 1 Calendar_dates.                                                                                      
12-28-2018  14:34  Loaded 1237 stop pattern distances.                                                                           
12-28-2018  14:34  Loaded 4 ServiceGroups.                                                                                       
12-28-2018  14:34  Loaded 84 rows of ServiceGroup/ExcCombo Info.                                                                 
12-28-2018  14:34  Loaded 0 AccessibilityTypes.                                                                                  
12-28-2018  14:34  Loaded 14 BusTypes.                                                                                           
12-28-2018  14:34  Loaded 27 lines.                                                                                              
12-28-2018  14:34  Loaded 1421 trips.                                                                                            
12-28-2018  14:34  Loaded 745 stops.                                                                                             
12-28-2018  14:34  Exported 615 stop time records from trip 0 to 29.                                                             
12-28-2018  14:34  Got 840 stop times from trip 30 to 59.                                                                        
12-28-2018  14:34  Got 788 stop times from trip 60 to 89.                                                                        
12-28-2018  14:34  Got 775 stop times from trip 90 to 119.                                                                       
12-28-2018  14:34  Got 631 stop times from trip 120 to 149.                                                                      
12-28-2018  14:34  Got 647 stop times from trip 150 to 179.                                                                      
12-28-2018  14:34  Got 415 stop times from trip 180 to 209.                                                                      
12-28-2018  14:34  Got 913 stop times from trip 210 to 239.                                                                      
12-28-2018  14:34  Got 673 stop times from trip 240 to 269.                                                                      
12-28-2018  14:34  Got 667 stop times from trip 270 to 299.                                                                      
12-28-2018  14:34  Got 870 stop times from trip 300 to 329.                                                                      
12-28-2018  14:34  Got 850 stop times from trip 330 to 359.                                                                      
12-28-2018  14:34    *Error* Stop Pattern data did not match Stop Times data. (PatternId = 23436, TripId = 515862, sequence = 11)
12-28-2018  14:34    *Error* Stop Pattern data did not match Stop Times data. (PatternId = 23436, TripId = 515864, sequence = 11)
12-28-2018  14:34    *Error* Stop Pattern data did not match Stop Times data. (PatternId = 23436, TripId = 515865, sequence = 11)
12-28-2018  14:34    *Error* Stop Pattern data did not match Stop Times data. (PatternId = 23436, TripId = 515866, sequence = 11)
12-28-2018  14:34    *Error* Stop Pattern data did not match Stop Times data. (PatternId = 23436, TripId = 515867, sequence = 11)
12-28-2018  14:34    *Error* Stop Pattern data did not match Stop Times data. (PatternId = 23436, TripId = 515868, sequence = 11)
12-28-2018  14:34    *Error* Stop Pattern data did not match Stop Times data. (PatternId = 23436, TripId = 515869, sequence = 11)
12-28-2018  14:34    *Error* Stop Pattern data did not match Stop Times data. (PatternId = 23436, TripId = 515870, sequence = 11)
12-28-2018  14:34    *Error* Stop Pattern data did not match Stop Times data. (PatternId = 23436, TripId = 515871, sequence = 11)
12-28-2018  14:34    *Error* Stop Pattern data did not match Stop Times data. (PatternId = 23436, TripId = 515872, sequence = 11)
12-28-2018  14:34    *Error* Stop Pattern data did not match Stop Times data. (PatternId = 23436, TripId = 515873, sequence = 11)
12-28-2018  14:34    *Error* Stop Pattern data did not match Stop Times data. (PatternId = 23436, TripId = 515874, sequence = 11)
12-28-2018  14:34    *Error* Stop Pattern data did not match Stop Times data. (PatternId = 23436, TripId = 515875, sequence = 11)
12-28-2018  14:34    *Error* Stop Pattern data did not match Stop Times data. (PatternId = 23436, TripId = 515876, sequence = 11)
12-28-2018  14:34    *Error* Stop Pattern data did not match Stop Times data. (PatternId = 23436, TripId = 515877, sequence = 11)
12-28-2018  14:34  Got 1020 stop times from trip 360 to 389.                                                                     
12-28-2018  14:34    *Error* Stop Pattern data did not match Stop Times data. (PatternId = 23436, TripId = 515863, sequence = 11)
12-28-2018  14:34  Got 344 stop times from trip 390 to 419.                                                                      
12-28-2018  14:34  Got 302 stop times from trip 420 to 449.                                                                      
12-28-2018  14:34  Got 1177 stop times from trip 450 to 479.                                                                     
